New Customer,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24
Customer,Piccard Pet Supplies,Piccard Pet Supplies,,Billing Volume,,,,Product Mapping,,,,,,,,Customer P&L,,,,,,,,
# of Darwin Accounts,0,,,Exp Plus,Priority,Expedited,Ground,Exp Plus,Priority,Expedited,Ground,Direct,Linehaul,,,,Exp Plus,Priority,Expedited,Ground,Total,Total Per Pickup,,# of Weeks
Customer Number,,,DHL-M,0,0,0,0,NO,National,NO,NO,Priority,,,,Volume,0,2023.2558139534888,0.23255813953488375,9720.930232558141,11744.418604651164,2348.883720930233,,1
Customer LOC Name,Piccard Pet Supplies,,DHL-X,0,0,0,0,NO,NO,National,Zip Limited,Expedited,,,,,,,,,,,,
LOC Customer Name,Piccard Pet Supplies,,DHL-G,0,0,0,0,NO,NO,Zip Limited,National,Expedited,,,,Revenue,0,27669.882557875215,0.8146416625490498,96899.88907849143,124570.5862780292,24914.117255605837,,
File Name,LOC_Name,,NGS,0,0,0,0,NO,NO,NO,NO,NO,,,,       Ship Cost,0,26291.852863742235,0.787356628439891,93985.90922567707,120278.54944604775,24055.70988920955,,
Terminal ,MCO,,OSM,0,0,0,0,NO,NO,NO,NO,NO,,,,Ship Profit,0,1378.0296941329798,0.027285034109158834,2913.9798528143583,4292.036831981444,858.4073663962881,,
Customer State ,FL,,PostOne,0,0,0,0,NO,NO,NO,NO,NO,,,,Ship Margin,,0.04980251330126352,0.03349329571947346,0.030072065928310392,0.03445465707612585,,,
Customer Zip,32244,,USPS FC,0,0,0,0,NO,NO,NO,NO,NO,,,,,,,,,,,,
Partner Name (Box),Chase Wolters,,USPS PM,0,0,0,0,NO,National,NO,NO,Priority,,,,       Pickup Cost,0,527.5400320287656,0.015531547264582746,1847.4444364239696,2375,475,,
